week,tv_contribution,search_contribution,social_contribution,email_contribution,baseline
5/19/2025,40130,24748,21940,4538,98000
5/26/2025,40802,24809,20460,4704,98250
6/2/2025,38673,21793,24121,4652,98500
6/9/2025,39425,21906,22803,4629,98750
6/16/2025,39441,23834,20424,4779,99000
6/23/2025,39194,24087,20828,4811,99250
6/30/2025,39284,24125,22901,4578,109500
7/7/2025,37821,27185,21191,4557,109210
7/14/2025,38119,24739,19721,4614,108007
7/21/2025,38748,24892,22077,4181,106315
7/28/2025,39893,24726,22947,4340,104611
8/4/2025,39378,24375,21365,4893,103244
8/11/2025,38791,23174,20792,4960,102353
8/18/2025,38582,24272,22434,4641,101907
8/25/2025,39429,22551,18405,4773,101786
9/1/2025,39602,22988,16678,4733,101861
9/8/2025,39154,22724,18229,5159,102039
9/15/2025,39536,23416,20305,4891,102262
9/22/2025,43300,25858,22457,4660,102503
9/29/2025,45564,21292,25882,4485,102751
10/6/2025,44055,31071,25833,4335,103000
10/13/2025,42827,29463,23529,4694,103250
10/20/2025,41760,24218,22871,4527,103500
10/27/2025,40287,24769,19950,4378,103750
11/3/2025,40180,23710,21471,4533,104000
11/10/2025,40083,22017,21333,4452,104250
11/17/2025,39855,22261,22861,4948,104500
11/24/2025,39537,24067,20445,4840,134750
12/1/2025,38471,22572,33297,4679,132693
12/8/2025,38415,23561,38668,4924,127034
12/15/2025,38433,23493,31061,4699,120103
12/22/2025,38096,22580,27262,4506,114091
12/29/2025,38350,25613,26056,4924,106000
1/5/2026,38932,24503,23048,4781,106250
1/12/2026,40251,20701,23273,4475,106500
1/19/2026,40081,23295,22845,4626,106750
1/26/2026,40010,22533,22882,4499,107000
2/2/2026,39753,24295,20607,4385,107250
2/9/2026,38269,22528,21829,4822,107500
2/16/2026,38568,23142,23471,4997,107750
2/23/2026,38833,23980,26173,4413,108000
3/2/2026,40530,24498,26161,4761,108250
3/9/2026,40062,21990,28451,4552,108500
3/16/2026,40024,22780,23366,4573,120750
3/23/2026,39788,22706,24899,4553,109000
3/30/2026,38850,22451,23932,4498,109250
4/6/2026,39745,25238,27775,4672,109500
4/13/2026,40081,24186,22905,4511,109750
4/20/2026,40330,21838,20430,4713,110000
4/27/2026,39455,24286,20048,4664,110250
5/4/2026,40283,25784,14932,4626,110500
5/11/2026,39084,24951,18210,4493,110750
5/18/2026,39537,21611,18687,4552,111000
5/25/2026,40782,22526,21469,4800,111250
6/1/2026,39762,24741,22958,4768,111500
6/8/2026,39248,22728,26861,4486,111750
6/15/2026,39326,23853,26422,4681,112000
6/22/2026,38969,24381,22789,4805,112250
